# Copyright Baseline — 记录 fork 时 Qwen-Code 各源文件的原始版权归属
# 此文件由脚本自动生成，请勿手动编辑。如需更新基线，重新运行生成脚本。
# 
# 格式: filepath | copyright_line | spdx_line
# 
# 用途:
#   - CI 检测原始版权是否被篡改（Google LLC / Qwen Team 声明不得移除）
#   - CI 检测新增文件是否有合规版权头
docs/developers/development/_meta.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/az.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/az.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/az.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/be.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/be.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/be.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/bg.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/bg.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/bg.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/ca.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/ca.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/ca.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/cs.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/cs.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/cs.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/da.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/da.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/da.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/de.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/de.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/de.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/en.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/en.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/en.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/eo.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/eo.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/eo.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/es.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/es.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/es.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/fa.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/fa.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/fa.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/fi.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/fi.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/fi.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/fr-CA.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/fr-CA.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/fr-CA.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/fr.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/fr.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/fr.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/he.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/he.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/he.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/hu.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/hu.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/hu.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/id.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/id.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/id.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/index.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/index.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/index.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/is.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/is.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/is.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/it.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/it.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/it.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/ja.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/ja.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/ja.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/ka.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/ka.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/ka.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/kh.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/kh.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/kh.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/km.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/km.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/km.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/ko.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/ko.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/ko.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/lt.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/lt.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/lt.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/mk.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/mk.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/mk.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/ms.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/ms.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/ms.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/nl.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/nl.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/nl.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/no.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/no.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/no.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/ota.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/ota.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/ota.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/pl.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/pl.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/pl.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/ps.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/ps.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/ps.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/pt.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/pt.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/pt.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/ru.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/ru.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/ru.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/sl.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/sl.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/sl.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/sv.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/sv.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/sv.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/ta.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/ta.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/ta.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/th.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/th.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/th.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/tr.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/tr.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/tr.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/ua.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/ua.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/ua.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/uk.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/uk.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/uk.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/ur.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/ur.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/ur.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/vi.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/vi.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/vi.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/yo.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/yo.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/yo.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/zh-CN.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/zh-CN.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/zh-CN.js | (无) | (无)
.opencode/node_modules/zod/v4/locales/zh-TW.cjs | (无) | (无)
.opencode/node_modules/zod/v4/locales/zh-TW.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/locales/zh-TW.js | (无) | (无)
.opencode/node_modules/zod/v4/mini/checks.cjs | (无) | (无)
.opencode/node_modules/zod/v4/mini/checks.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/mini/checks.js | (无) | (无)
.opencode/node_modules/zod/v4/mini/coerce.cjs | (无) | (无)
.opencode/node_modules/zod/v4/mini/coerce.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/mini/coerce.js | (无) | (无)
.opencode/node_modules/zod/v4/mini/external.cjs | (无) | (无)
.opencode/node_modules/zod/v4/mini/external.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/mini/external.js | (无) | (无)
.opencode/node_modules/zod/v4-mini/index.cjs | (无) | (无)
.opencode/node_modules/zod/v4/mini/index.cjs | (无) | (无)
.opencode/node_modules/zod/v4-mini/index.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/mini/index.d.ts | (无) | (无)
.opencode/node_modules/zod/v4-mini/index.js | (无) | (无)
.opencode/node_modules/zod/v4/mini/index.js | (无) | (无)
.opencode/node_modules/zod/v4/mini/iso.cjs | (无) | (无)
.opencode/node_modules/zod/v4/mini/iso.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/mini/iso.js | (无) | (无)
.opencode/node_modules/zod/v4/mini/parse.cjs | (无) | (无)
.opencode/node_modules/zod/v4/mini/parse.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/mini/parse.js | (无) | (无)
.opencode/node_modules/zod/v4/mini/schemas.cjs | (无) | (无)
.opencode/node_modules/zod/v4/mini/schemas.d.ts | (无) | (无)
.opencode/node_modules/zod/v4/mini/schemas.js | (无) | (无)
packages/acp-bridge/src/a2uiExtraction.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/acp-bridge/src/bridgeClient.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/acp-bridge/src/bridgeClient.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/acp-bridge/src/bridgeErrors.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/acp-bridge/src/bridgeFileSystem.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/acp-bridge/src/bridgeOptions.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/acp-bridge/src/bridge.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/acp-bridge/src/bridge.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/acp-bridge/src/bridgeTypes.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/acp-bridge/src/channel.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/acp-bridge/src/compactionEngine.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/acp-bridge/src/compactionEngine.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/acp-bridge/src/eventBus.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/acp-bridge/src/eventBus.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/acp-bridge/src/index.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/acp-bridge/src/inMemoryChannel.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/acp-bridge/src/inMemoryChannel.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/acp-bridge/src/internal/stderrLine.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/acp-bridge/src/internal/testUtils.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/acp-bridge/src/mcpTimeouts.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/acp-bridge/src/permissionMediator.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/acp-bridge/src/permissionMediator.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/acp-bridge/src/permission.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/acp-bridge/src/spawnChannel.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/acp-bridge/src/spawnChannel.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/acp-bridge/src/status.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/acp-bridge/src/status.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/acp-bridge/src/workspacePaths.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/acp-bridge/vitest.config.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/channels/base/src/AcpBridge.ts | (无) | (无)
packages/channels/base/src/BlockStreamer.test.ts | (无) | (无)
packages/channels/base/src/BlockStreamer.ts | (无) | (无)
packages/channels/base/src/ChannelBase.test.ts | (无) | (无)
packages/channels/base/src/ChannelBase.ts | (无) | (无)
packages/channels/base/src/DaemonChannelBridge.test.ts | (无) | (无)
packages/channels/base/src/DaemonChannelBridge.ts | (无) | (无)
packages/channels/base/src/GroupGate.test.ts | (无) | (无)
packages/channels/base/src/GroupGate.ts | (无) | (无)
packages/channels/base/src/index.ts | (无) | (无)
packages/channels/base/src/PairingStore.ts | (无) | (无)
packages/channels/base/src/paths.test.ts | (无) | (无)
packages/channels/base/src/paths.ts | (无) | (无)
packages/channels/base/src/SenderGate.test.ts | (无) | (无)
packages/channels/base/src/SenderGate.ts | (无) | (无)
packages/channels/base/src/SessionRouter.test.ts | (无) | (无)
packages/channels/base/src/SessionRouter.ts | (无) | (无)
packages/channels/base/src/types.ts | (无) | (无)
packages/channels/base/vitest.config.ts | (无) | (无)
packages/channels/dingtalk/src/DingtalkAdapter.ts | (无) | (无)
packages/channels/dingtalk/src/index.ts | (无) | (无)
packages/channels/dingtalk/src/markdown.test.ts | (无) | (无)
packages/channels/dingtalk/src/markdown.ts | (无) | (无)
packages/channels/dingtalk/src/media.ts | (无) | (无)
packages/channels/dingtalk/vitest.config.ts | (无) | (无)
packages/channels/feishu/src/adapter.test.ts | (无) | (无)
packages/channels/feishu/src/FeishuAdapter.ts | (无) | (无)
packages/channels/feishu/src/index.ts | (无) | (无)
packages/channels/feishu/src/markdown.test.ts | (无) | (无)
packages/channels/feishu/src/markdown.ts | (无) | (无)
packages/channels/feishu/src/media.test.ts | (无) | (无)
packages/channels/feishu/src/media.ts | (无) | (无)
packages/channels/feishu/vitest.config.ts | (无) | (无)
packages/channels/plugin-example/src/index.ts | (无) | (无)
packages/channels/plugin-example/src/MockPluginChannel.ts | (无) | (无)
packages/channels/plugin-example/src/mock-server.ts | (无) | (无)
packages/channels/plugin-example/src/protocol.ts | (无) | (无)
packages/channels/plugin-example/src/start-server.ts | (无) | (无)
packages/channels/telegram/src/index.ts | (无) | (无)
packages/channels/telegram/src/TelegramAdapter.ts | (无) | (无)
packages/channels/telegram/vitest.config.ts | (无) | (无)
packages/channels/weixin/src/accounts.ts | (无) | (无)
packages/channels/weixin/src/api.ts | (无) | (无)
packages/channels/weixin/src/index.ts | (无) | (无)
packages/channels/weixin/src/login.ts | (无) | (无)
packages/channels/weixin/src/media.test.ts | (无) | (无)
packages/channels/weixin/src/media.ts | (无) | (无)
packages/channels/weixin/src/monitor.ts | (无) | (无)
packages/channels/weixin/src/send.test.ts | (无) | (无)
packages/channels/weixin/src/send.ts | (无) | (无)
packages/channels/weixin/src/types.ts | (无) | (无)
packages/channels/weixin/src/WeixinAdapter.ts | (无) | (无)
packages/channels/weixin/vitest.config.ts | (无) | (无)
packages/cli/index.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/acp-integration/acpAgent.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/acp-integration/acpAgent.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/acp-integration/acpAgent.worktree.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/acp-integration/authMethods.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/acp-integration/authMethods.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/acp-integration/authPreflight.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/acp-integration/errorCodes.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/acp-integration/runtimeOutputDirContext.test.ts | (无) | (无)
packages/cli/src/acp-integration/runtimeOutputDirContext.ts | (无) | (无)
packages/cli/src/acp-integration/service/filesystem.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/acp-integration/service/filesystem.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/acp-integration/session/emitters/BaseEmitter.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/acp-integration/session/emitters/index.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/acp-integration/session/emitters/MessageEmitter.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/acp-integration/session/emitters/MessageEmitter.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/acp-integration/session/emitters/PlanEmitter.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/acp-integration/session/emitters/PlanEmitter.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/acp-integration/session/emitters/ToolCallEmitter.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/acp-integration/session/emitters/ToolCallEmitter.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/acp-integration/session/HistoryReplayer.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/acp-integration/session/HistoryReplayer.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/acp-integration/session/index.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/acp-integration/session/permissionUtils.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/acp-integration/session/permissionUtils.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/acp-integration/session/rewrite/config.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/acp-integration/session/rewrite/config.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/acp-integration/session/rewrite/index.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/acp-integration/session/rewrite/LlmRewriter.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/acp-integration/session/rewrite/LlmRewriter.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/acp-integration/session/rewrite/MessageRewriteMiddleware.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/acp-integration/session/rewrite/MessageRewriteMiddleware.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/acp-integration/session/rewrite/TurnBuffer.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/acp-integration/session/rewrite/TurnBuffer.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/acp-integration/session/rewrite/types.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/acp-integration/session/Session.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/acp-integration/session/Session.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/acp-integration/session/Session.worktree.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/acp-integration/session/SubAgentTracker.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/acp-integration/session/SubAgentTracker.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/acp-integration/session/tasksSnapshot.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/acp-integration/session/types.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/auth.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/auth.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/channel/channel-registry.ts | (无) | (无)
packages/cli/src/commands/channel/configure.ts | (无) | (无)
packages/cli/src/commands/channel/config-utils.test.ts | (无) | (无)
packages/cli/src/commands/channel/config-utils.ts | (无) | (无)
packages/cli/src/commands/channel/pairing.ts | (无) | (无)
packages/cli/src/commands/channel/pidfile.test.ts | (无) | (无)
packages/cli/src/commands/channel/pidfile.ts | (无) | (无)
packages/cli/src/commands/channel/start.test.ts | (无) | (无)
packages/cli/src/commands/channel/start.ts | (无) | (无)
packages/cli/src/commands/channel/status.ts | (无) | (无)
packages/cli/src/commands/channel/stop.ts | (无) | (无)
packages/cli/src/commands/channel.ts | (无) | (无)
packages/cli/src/commands/extensions/consent.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/extensions/consent.ts | (无) | (无)
packages/cli/src/commands/extensions/disable.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/extensions/disable.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/extensions/enable.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/extensions/enable.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/extensions/examples/mcp-server/example.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/extensions/examples/starter/example.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/extensions/install.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/extensions/install.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/extensions/link.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/extensions/link.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/extensions/list.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/extensions/list.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/extensions/new.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/extensions/new.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/extensions/settings.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/extensions/settings.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/extensions.test.tsx | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/extensions.tsx | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/extensions/uninstall.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/extensions/uninstall.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/extensions/update.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/extensions/update.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/extensions/utils.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/extensions/utils.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/hooks.tsx | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/mcp/add.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/mcp/add.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/mcp/approve.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/mcp/approve.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/mcp/list.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/mcp/list.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/mcp/reconnect.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/mcp/reconnect.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/mcp/remove.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/mcp/remove.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/mcp.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/commands/mcp.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
